,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,-7.744915819785092e-13,-0.530989789863022,-0.8370526878850348,-1.0633915321659222,-1.2422770873562112,-1.3835863361738232,-1.4960826780331824,-1.5978360051929847,-1.6993354767936206,-1.7893157315334198,-1.863807899953442,-1.932814674077739,-1.9978724528170302,-2.0550123833459204,-2.1051256346549296,-2.150793515444894,-2.190766034014271,-2.2256895173915154,-2.2584164059290566,-2.292063831598359,-2.3260055549312346,-2.3573287687151923,-2.383149073728496,-2.4051193015037637,-2.428555094608503,-2.4548026254344792,-2.481818454356769,-2.5079452909989786,-2.5322094109063493,-2.554876309986922,-2.5759107605234606,-2.596033337069843,-2.6164405548148233,-2.636457285925364,-2.6544268010326877,-2.6702834121585397,-2.684728698412922,-2.6981266558906927,-2.7103562247606856,-2.7220045893140385,-2.733612305815238,-2.7455106163317287,-2.7576284903326536,-2.7694959613092065,-2.7811787278678426,-2.7926957272416804,-2.8035162959945787,-2.8132595020782705,-2.822097164594472,-2.8301756075535813,-2.8373091900804193,-2.8437726577595734,-2.8496502818155913,-2.854784639003031,-2.859226809741814,-2.863222117507432,-2.866908532489333,-2.8704122645967503,-2.873725091659008,-2.8769489086907063,-2.879737005910839,-2.8817451459195387,-2.883026747634532,-2.8836503143800165
1,-0.5414770508216298,-0.7372110448576779,-0.9393194513809275,-1.1237769322771163,-1.279909246096345,-1.4089237205993501,-1.517591054737343,-1.6161621966641357,-1.7118439384616755,-1.7994305747425972,-1.8746817973080243,-1.9418693019625688,-2.002854415656202,-2.057699622311442,-2.1073275322230898,-2.153339279169774,-2.194061790470625,-2.229203715702468,-2.261512028389023,-2.2943333330728066,-2.327544295030217,-2.358555673113206,-2.3841253158565148,-2.405947609021718,-2.429303772832719,-2.4555607797202037,-2.4825121495926052,-2.5083829423324357,-2.532494589831791,-2.555014596921345,-2.5763029229617476,-2.5970360981282914,-2.6178937479827553,-2.6379743644553617,-2.6556150960856586,-2.6708411067560256,-2.684642379454079,-2.6977425781660545,-2.7101233783060366,-2.7220748976221913,-2.734058218993926,-2.7462231313860443,-2.7583704524341486,-2.770084432484461,-2.7814878114445265,-2.7928289121840675,-2.803633104354837,-2.813550952317084,-2.8225825768232005,-2.8306748038162954,-2.8379005797384593,-2.84439194452434,-2.850194636044659,-2.8553311739077856,-2.8598104345153925,-2.8638089386931576,-2.8674404039613055,-2.870875069529182,-2.8742368806754572,-2.8775388116836362,-2.8803379926414134,-2.8823183745975016,-2.8835549680763637,-2.8841442608306034
2,-0.8371458715846765,-0.9369446209253258,-1.0741380044763158,-1.2165708163238516,-1.3446729251333691,-1.455882241048176,-1.555820673971573,-1.6478207898769188,-1.7366298518367813,-1.8202657766905284,-1.8936485726942895,-1.956297979333189,-2.0114712633313903,-2.063165614473893,-2.1122609108774038,-2.158314098825688,-2.199198875379593,-2.234626814743412,-2.266661064949017,-2.298458958949445,-2.3305164454422265,-2.360777262580764,-2.385921681434253,-2.4076374698307035,-2.4307715256294236,-2.4567797113526137,-2.483758596521017,-2.5094816426118522,-2.5334124771937723,-2.5556577772992632,-2.5771165240085083,-2.59858008136458,-2.62009598017247,-2.640367648362307,-2.657452496765148,-2.6718159832683113,-2.6850440066700925,-2.69787981815038,-2.7102922128983655,-2.722540603078045,-2.734951668517979,-2.747451389595022,-2.759647785045038,-2.7712340124092085,-2.7824046094113615,-2.7934294179146746,-2.80409512710895,-2.8140946549924113,-2.8232909302034983,-2.8315434146103793,-2.8388995405716946,-2.845382311186508,-2.8511521219593954,-2.85636721628654,-2.860945002327181,-2.8649787101705115,-2.8685757844401834,-2.871951148026024,-2.8753771978356917,-2.8787356559424055,-2.881487155917992,-2.8833710137655593,-2.8845267762396687,-2.8850839746241377
3,-1.0698204233372595,-1.1280904012557258,-1.222239543052575,-1.3276216493991106,-1.4282764944209174,-1.5200629686653166,-1.6064932129878557,-1.689204238721615,-1.7712468992468193,-1.8482928592157624,-1.9156087282027703,-1.9724246787312207,-2.022973291787566,-2.071631682660529,-2.119504147451308,-2.1649189894940783,-2.2056503529287825,-2.2415259509916123,-2.2736205470075985,-2.3043742860104173,-2.3347664794548546,-2.3637121173643263,-2.388345875495349,-2.4103661310846887,-2.4334309421984197,-2.458862060568994,-2.485741206337254,-2.511553698720948,-2.535452478705932,-2.5573320737131118,-2.578642600459909,-2.600669683913289,-2.6229707219223326,-2.6432915492846574,-2.6596394071736085,-2.6731771893609175,-2.68600876290143,-2.698775746300898,-2.7112918168592293,-2.7237533951372295,-2.7363839995049406,-2.7491020798790005,-2.7614036784854843,-2.7730445001186523,-2.784166206520965,-2.7949846538407357,-2.805406069291439,-2.815256744752982,-2.8244387673072744,-2.8327563829056843,-2.8401251984428004,-2.84665167972033,-2.8525695434575344,-2.85792371774498,-2.862643751674216,-2.866783810758011,-2.870432578207861,-2.8738316384267826,-2.8772853183330573,-2.880571194610103,-2.8831808122474714,-2.884929547144414,-2.886014615474057,-2.8865647045860916
4,-1.273630325795751,-1.3086102969518012,-1.3699349500608666,-1.4429203063669953,-1.5172114499884386,-1.588959860976634,-1.660164005223851,-1.7336042286763926,-1.8082501018128285,-1.8778368236269256,-1.9382682238526292,-1.989843725363317,-2.0372695077398117,-2.0833978513612723,-2.1297478694434853,-2.1741417632840534,-2.214397931582281,-2.2497697158594754,-2.281380828773958,-2.3115646913446515,-2.3409509712611425,-2.368539541374688,-2.392396864466723,-2.414598749493303,-2.4376956216884635,-2.462641915455371,-2.4889533201150407,-2.514511279544285,-2.5384484688960702,-2.5601056215698006,-2.581210172086031,-2.603623515677631,-2.626280718289506,-2.646182351588269,-2.6618924139075917,-2.6750166538746827,-2.687680649482566,-2.7005244573443834,-2.713362673964354,-2.726012424079717,-2.7385794111369735,-2.751225758717139,-2.7636150344329082,-2.775506033933452,-2.7868871047023465,-2.7976826497872525,-2.8077752684482102,-2.817349335651066,-2.8263087846623973,-2.834421049559644,-2.841702623315449,-2.8483823863104774,-2.8546316106135765,-2.860185346022778,-2.8650097610822876,-2.8692505144699325,-2.8730096368912785,-2.8764940647109785,-2.8799264586584004,-2.8830519917013766,-2.885494421853815,-2.8871267610932363,-2.8881651740212924,-2.888723421512586
5,-1.4407685244596555,-1.46262373811375,-1.501265250684181,-1.5482554921175429,-1.5994388288346455,-1.6544519007266758,-1.7143883990942497,-1.7790449122468117,-1.8448078579447826,-1.9070338172800136,-1.9618916448490813,-2.010030625471113,-2.0553638783087114,-2.099590852910566,-2.1438824671617454,-2.1860895271070246,-2.2250685307625506,-2.2598109244889644,-2.29108713640333,-2.3209158853753293,-2.3490975827185125,-2.3749693538346963,-2.3981311170940023,-2.420432845398153,-2.44351851105779,-2.4681352418075813,-2.493616566216915,-2.518666335299944,-2.5424045439787615,-2.5639860629000943,-2.5851506150287267,-2.6075605261041597,-2.629649401506865,-2.648654852499003,-2.6639987046455147,-2.6769874814939776,-2.6896172207922056,-2.7027636755199254,-2.716324772063003,-2.729395319137233,-2.7417678646027426,-2.754049958415221,-2.7664543005309787,-2.778673120133132,-2.790311574755001,-2.801084931962988,-2.810993494574644,-2.8203940456539764,-2.829060805700408,-2.836925127346197,-2.844190720417158,-2.8511267715917796,-2.8576519480447224,-2.8632513287512027,-2.868035568849601,-2.872306614637581,-2.8761726850671194,-2.879733305104733,-2.8831072081492675,-2.886033356359686,-2.888339271784506,-2.889963181256405,-2.891037788459518,-2.8916004585892767
6,-1.5664960392968328,-1.580929567241157,-1.605926883800442,-1.636567290211378,-1.6732017334150755,-1.7165812865914791,-1.7677951066158095,-1.8245528416777392,-1.8833543499559018,-1.9394040652829414,-1.9896530822273464,-2.035254723333248,-2.0789976407723847,-2.121457770307979,-2.1626775708727273,-2.201279687535888,-2.2375686328992446,-2.271256360007325,-2.302347663865062,-2.331582891042626,-2.3584722386588037,-2.3829731384634196,-2.4055482180821,-2.4278486735911224,-2.4510164422128966,-2.475278740693683,-2.4997532492531778,-2.5239891958745373,-2.54717909414976,-2.5688712003466674,-2.5901916218938865,-2.612040170633954,-2.632908989639627,-2.6508964637212773,-2.6660477436335355,-2.6792894210879648,-2.692272611134013,-2.705827833973911,-2.719913481839267,-2.733323539338945,-2.7455542571988976,-2.7574784718344882,-2.7699653915888742,-2.782512714957202,-2.794269556293213,-2.8049135891837613,-2.8146921363349033,-2.8239488363174146,-2.8323721100503483,-2.8401880481310053,-2.84760084403462,-2.854769571012143,-2.861373278390956,-2.866950873178651,-2.871710580878032,-2.876023661398558,-2.879950402381367,-2.883524688610473,-2.8867467242217923,-2.8894389963992673,-2.89162962847412,-2.893284444937168,-2.894471355532783,-2.895098493688621
7,-1.665894321686276,-1.6745528269677465,-1.690733858650927,-1.7129251292138168,-1.7421787568429017,-1.7783570547303529,-1.8226394724621473,-1.8727923383974212,-1.9257695243936608,-1.9764292404795434,-2.0232107091145175,-2.0663339764418156,-2.107735104817463,-2.1471854060186617,-2.1843492448870974,-2.2188297001014106,-2.2519964768794507,-2.2845035112995635,-2.314939362031403,-2.3428259166263405,-2.3679924566489454,-2.3912344458670347,-2.4133799652195624,-2.4360386894734036,-2.4596122249295296,-2.483543601528151,-2.5071475409849975,-2.53068280434268,-2.553193003831002,-2.5747488777068077,-2.5958198195335003,-2.616866607314155,-2.636599599509904,-2.653768278828907,-2.6687116235104162,-2.6822042711226244,-2.695552227758915,-2.7093921630197118,-2.723726662749936,-2.7374150621269253,-2.749724788070485,-2.761542646351713,-2.774144068823258,-2.7868566952351546,-2.7986017121104254,-2.80909100744495,-2.8186574778737254,-2.8277517662877907,-2.8361543161187814,-2.84408421026962,-2.8516334771497185,-2.8589240879851774,-2.8655217150120893,-2.871114899256883,-2.875916878985475,-2.880294377490371,-2.8842620457093258,-2.8877766845768242,-2.8907398184213515,-2.8931599012090348,-2.8952290073816274,-2.896905393443464,-2.8981787069233493,-2.8988480588898136
8,-1.7454361199275636,-1.7513260982965102,-1.7637652823537322,-1.783122661151582,-1.8091760441885336,-1.8413301105422097,-1.8804882646276235,-1.9245109491244579,-1.9713474518978358,-2.016853968490018,-2.0599993539122403,-2.0999840829043306,-2.137741715800858,-2.173035244150934,-2.2062834884389875,-2.2374250562959848,-2.2682042395322632,-2.2991551739011213,-2.3280479177845264,-2.354220803752214,-2.3778667496330526,-2.4002884871117485,-2.422405015272853,-2.445323528622437,-2.4688232557263565,-2.4923322039119564,-2.515547135060994,-2.538433634679665,-2.5600731330406314,-2.5810742463380287,-2.6014673427416524,-2.621707961219981,-2.640633122527567,-2.6573644825755762,-2.67219934749205,-2.6859792548642303,-2.6997228564756535,-2.713758607694912,-2.728043303113321,-2.7417188159979218,-2.754208174508554,-2.766216722452832,-2.7789715860944515,-2.7918425887843292,-2.8036352233290107,-2.8139057800966056,-2.8230918492990327,-2.831917851609227,-2.8403242834904887,-2.848289110955042,-2.8559007781903794,-2.8632664063508724,-2.8699662568943274,-2.8757558901050237,-2.8807121134096927,-2.8851532679826093,-2.8890863062782093,-2.8923932118146505,-2.8950625805227697,-2.8972929895676165,-2.8992941731824593,-2.9009076649293837,-2.9020301671116027,-2.9025570130373035
9,-1.8101120792600032,-1.8156566839676702,-1.8281612271673486,-1.8482591434028937,-1.8735397221027834,-1.9036494392495702,-1.9385885332497286,-1.977104061439492,-2.0174959040119753,-2.0575779097458597,-2.0960746692336967,-2.131784739914945,-2.1651459759937106,-2.196837862849722,-2.227545368330924,-2.2570439761737697,-2.286302735388207,-2.31500876767882,-2.34152958155263,-2.3657275270771803,-2.3881234484286176,-2.410195092665755,-2.43248836480266,-2.4552285922986434,-2.4782735820824544,-2.5013291360466057,-2.524202925937118,-2.546282637949018,-2.5674832883868524,-2.5883059551108913,-2.608078531532699,-2.6273038483861813,-2.645280866554967,-2.66154689945117,-2.676355123375855,-2.6904151998390016,-2.7045669949830473,-2.718899174232154,-2.7332641845285313,-2.7469489767776345,-2.7597072771821813,-2.7720394330987608,-2.7848842347821954,-2.7977214038156113,-2.809243064777394,-2.8190545368268194,-2.82789579870157,-2.8365150038412428,-2.8449567729657974,-2.8530276638925787,-2.8608037704307225,-2.8682752213879903,-2.87520417652928,-2.8811388022046747,-2.8860364047666316,-2.8903625861104816,-2.894182785931518,-2.897336307961153,-2.899913530114131,-2.902144159640874,-2.9041300587643986,-2.905559292437224,-2.9063504853587205,-2.906647892103338
10,-1.8714808793919322,-1.8778430877899637,-1.8910445593422418,-1.910923772398553,-1.9340808066545798,-1.9608644612262602,-1.9913194439245436,-2.025128754228197,-2.059617726750261,-2.0944900648211915,-2.128123371895357,-2.1601230832709386,-2.1904680314915486,-2.2199123624299713,-2.2483092017490858,-2.2763219911913986,-2.3039841979234708,-2.3301836101655122,-2.354293551179794,-2.3770975153310436,-2.3992193613899913,-2.421424870454128,-2.44356845045369,-2.4654751425001566,-2.487932694892427,-2.510552786758342,-2.5327099321947517,-2.5541111819817193,-2.575745365619107,-2.596804990465891,-2.6158276362354353,-2.6335059041875373,-2.6503494670611407,-2.6664260212096162,-2.6815155223440987,-2.695919554360644,-2.710438553589768,-2.72521908895469,-2.7398373930319297,-2.7535468163003913,-2.766441707621767,-2.778848243791155,-2.7913501549381903,-2.8036688367874487,-2.814690902664808,-2.824179871150454,-2.8330092981199297,-2.841709484395095,-2.8503336362746783,-2.8586126740877473,-2.866522569261692,-2.873957060869107,-2.880769717272229,-2.8864705915793056,-2.8912905769266213,-2.8956844390278342,-2.899610525203104,-2.9028101629714036,-2.905490349932312,-2.9078405753367154,-2.909765938307005,-2.9110034030666805,-2.911593903506976,-2.9118086842436415
11,-1.9321749369122845,-1.9393510917464383,-1.9518132033599862,-1.9686760415571385,-1.9879352669812769,-2.0108521594261037,-2.037376082482342,-2.066872201284822,-2.096551312336701,-2.1269609422218645,-2.156619060960793,-2.1862214437114615,-2.214844941616175,-2.2423940368393303,-2.2686012877416135,-2.2950107590245774,-2.3208701241038194,-2.344863336513194,-2.3672383636212078,-2.3891131996615442,-2.41116120635307,-2.4332405710602787,-2.454784527535482,-2.4761547611000703,-2.4985247544762736,-2.5205870017076286,-2.5417234308184713,-2.5628472128952353,-2.5850014017308114,-2.605847042497977,-2.623856900878105,-2.640223155687683,-2.6563546422206894,-2.672456346608125,-2.687742609654633,-2.7023966433793305,-2.7173185568696767,-2.732654613096123,-2.747573844072139,-2.7612915760654726,-2.774162781669653,-2.7863244953305917,-2.7980964315790104,-2.8095162865748793,-2.8199826269879855,-2.8294924770228747,-2.838670429142296,-2.8477431880425006,-2.8567307511255717,-2.8652387972572684,-2.8730726722357383,-2.880130090974781,-2.8863397190552793,-2.891670479163248,-2.896677092645992,-2.9014865977205537,-2.905683420601255,-2.9089307192696348,-2.911564709270767,-2.913883204038942,-2.9157659465429786,-2.917062603843982,-2.9177617752664373,-2.9180663108159597
12,-1.9887258296709214,-1.9954125862742829,-2.0062860753404137,-2.0201473914146026,-2.036315309151054,-2.0559864118699123,-2.0785650497018637,-2.1038246751797502,-2.1298251996820827,-2.157071095687657,-2.1841044243018137,-2.2116293100371704,-2.238154143358173,-2.26348769497053,-2.2880758001651733,-2.3129405101556593,-2.337039056847282,-2.3595140439086677,-2.3807440318233457,-2.4018726792956726,-2.42365673273212,-2.4454371017591288,-2.466400912509563,-2.487634020901249,-2.50957461226334,-2.5309064665300802,-2.5515479375983157,-2.572659231392193,-2.594410949339294,-2.61429458829414,-2.6314495738799963,-2.6474118919537477,-2.6634611914579356,-2.6796655197807433,-2.6951731475768876,-2.7103287563134204,-2.7257245445687834,-2.7411347387746163,-2.755900366267134,-2.7693760895514568,-2.781953692437622,-2.79362705258068,-2.804554810367535,-2.81518402946982,-2.825310469208406,-2.8351048446416596,-2.8448935937390583,-2.8546072514493437,-2.863958866131811,-2.872465456877605,-2.8799510071081555,-2.8864261121550965,-2.8920106357458715,-2.8972040288437575,-2.902502456945514,-2.9076894599064294,-2.9120556582113992,-2.9153391490841054,-2.9179485324660113,-2.9201992056209476,-2.922132683294564,-2.9236751899067173,-2.92466252219325,-2.925112444610519
13,-2.0384864190821492,-2.044402603389206,-2.053989551663787,-2.065703098521029,-2.0796000225364213,-2.096579642121946,-2.116229130281368,-2.138374584997514,-2.161911130664866,-2.1866174773342917,-2.2112620327087735,-2.235926308753894,-2.2600338904822372,-2.2836019872085065,-2.3072533408430047,-2.330815716245021,-2.35365352853299,-2.375401887286813,-2.395930762095075,-2.4160217693287276,-2.436710740136716,-2.4578149244296483,-2.4785161228178128,-2.4995933885140875,-2.5208489989179728,-2.5417531243234226,-2.5624298807315493,-2.5831678044353374,-2.603429523800434,-2.621873046377502,-2.63856084677821,-2.6549183716234914,-2.67134762200954,-2.6876911257743927,-2.7033820806097317,-2.718992566595726,-2.734678049991726,-2.749761647993359,-2.764037270400693,-2.7771193543454378,-2.78919469216016,-2.8003261510070514,-2.810732796473678,-2.820913079166251,-2.830968453432832,-2.8411989409497744,-2.851715396376883,-2.8618748273491326,-2.8712624054363243,-2.879527651980369,-2.886573151332218,-2.892616477017144,-2.897983699045965,-2.903362642116988,-2.9089036286172294,-2.914236993356482,-2.9187146671512174,-2.9222404490721434,-2.9250110148254884,-2.9273042373084213,-2.9293482828595963,-2.9311896802967548,-2.9324991668908367,-2.9331023682295925
14,-2.0829847088187035,-2.087763623503448,-2.0959709266544797,-2.106387902171181,-2.119172670435876,-2.134801177910382,-2.152588678202555,-2.172105792032897,-2.1931292855125015,-2.2150679768820756,-2.2372198686471725,-2.259517912168467,-2.282220466157048,-2.304617342363722,-2.3269613840817596,-2.3489155388905325,-2.3704505089391037,-2.3913823075186906,-2.411244583200872,-2.430450640342316,-2.4502173038916264,-2.470866888059862,-2.491388849330343,-2.512100718755934,-2.5327719368585164,-2.5531894103403836,-2.573404972097248,-2.5933049119838945,-2.6123183086674637,-2.6297726482519552,-2.646345126876784,-2.6630971693658503,-2.6797508596115316,-2.6962702228138187,-2.7123038450687282,-2.7282298110433283,-2.7437680243752833,-2.7581660362042464,-2.771745747790674,-2.7845167338885912,-2.7963891966319,-2.8072648637410733,-2.8173491947453217,-2.8272555949858984,-2.8374905386096825,-2.848306532127527,-2.8593617073359803,-2.869468716203011,-2.878493065909929,-2.8862706030707446,-2.8929346339303574,-2.8988732220463573,-2.9044917169882316,-2.910305187831302,-2.916073049408618,-2.92142487147882,-2.92599274382021,-2.9297720691655975,-2.93279964075605,-2.9353997404822882,-2.937721086993731,-2.939760437990943,-2.941220954777451,-2.9419485124934224
15,-2.123721770923086,-2.127437758751055,-2.1339667725287947,-2.143085499703001,-2.1553881766962535,-2.170174274813158,-2.1863647205684873,-2.2034273604287744,-2.222296772639104,-2.2422774602851643,-2.2629096715540697,-2.28384043625768,-2.305558138591246,-2.326631680483153,-2.3472355495164026,-2.3674589471903613,-2.3874359330714547,-2.407207205768524,-2.426453409811374,-2.445138981203131,-2.464372328026143,-2.484757051211673,-2.505109944205025,-2.5255796670629995,-2.545794988971109,-2.5654931522043634,-2.584838922127812,-2.60396555450658,-2.622388692293449,-2.6392390010728968,-2.6557343784243677,-2.672586050717921,-2.6891435843341114,-2.7056723696969422,-2.7219160870208925,-2.737791750201877,-2.7527022590359977,-2.766270925295991,-2.7793741169798047,-2.7921142833032624,-2.8040746224974153,-2.8148461983692457,-2.8248394417223914,-2.834967516516796,-2.8458420689591346,-2.8571325039674753,-2.868020197350054,-2.87753799570723,-2.8859337088754273,-2.8932313211906444,-2.8997882500231733,-2.9060101359265107,-2.9121465537383124,-2.918424796394405,-2.9243606058950604,-2.9297144347357755,-2.9342585958528877,-2.938002916793425,-2.941082643335031,-2.9439918329727837,-2.9466849469323635,-2.9488983499238577,-2.950485501743156,-2.9513376043937063
16,-2.1615151504345995,-2.164229998110772,-2.1692972231492123,-2.177181389543714,-2.1888422083791554,-2.202639564974999,-2.217393300400146,-2.232770730078918,-2.250328178558844,-2.2693132270087255,-2.289374460863783,-2.3094204840154613,-2.329800519048676,-2.3494157782469904,-2.3685143753965034,-2.387119447012297,-2.4053446412894335,-2.423862479285951,-2.4424241433133935,-2.460877227209885,-2.480030733104146,-2.5001284530808063,-2.520036267047698,-2.540001946416227,-2.5596349161566283,-2.5786784784814905,-2.5973889354226247,-2.61610161270156,-2.634260081273879,-2.650838803179757,-2.6672883378558336,-2.683953558914819,-2.700215969212906,-2.7163530622949734,-2.732356159802859,-2.747725438633973,-2.7617503993044554,-2.7746788086909775,-2.787806446209532,-2.8008687196582573,-2.813107818414016,-2.823972942462607,-2.8341776156285787,-2.844772431632781,-2.855955667512168,-2.8670760685354404,-2.8773597591041784,-2.8863117212836706,-2.894172779260878,-2.901212085349748,-2.9079076939813193,-2.9145896768175197,-2.9212099785541605,-2.9277186454473063,-2.9336161136615218,-2.938878611805929,-2.9432455405365685,-2.94676292806735,-2.9498195883842038,-2.952952930818934,-2.9559006487563395,-2.958252424730659,-2.9598957583304353,-2.9607607397969065
17,-2.1974956115666577,-2.1997257443514044,-2.2044658082962427,-2.2118145667367526,-2.2223314799705935,-2.23434468117862,-2.247391442482059,-2.261660411727665,-2.2785594267308094,-2.297240081460424,-2.317121923634239,-2.336230709938659,-2.354935193572964,-2.373156099332683,-2.3909762390718523,-2.408052828353367,-2.4249674433787454,-2.4427435815647494,-2.4606475241361085,-2.478552865497477,-2.497221384119978,-2.5163925847144033,-2.5356310686614654,-2.55494709491933,-2.5739842938878237,-2.592780264794439,-2.6115654229903806,-2.6303909709080133,-2.6484564338378305,-2.6647375675279243,-2.6806093184435618,-2.6965908679046966,-2.7124051558427973,-2.727963530476921,-2.7434362270561703,-2.7581341249454225,-2.7716100664690906,-2.7845243413321756,-2.7980946873030996,-2.8114534311884967,-2.823675179836634,-2.8345440671661204,-2.8448013507118195,-2.8553858504556384,-2.866226386597044,-2.8768841805065737,-2.886680023629449,-2.8953296822960763,-2.9030502979395516,-2.9102524253908033,-2.91726705184236,-2.924227210222745,-2.930933665416209,-2.937312686998056,-2.943044936240345,-2.9482229610934994,-2.9524581778581984,-2.955885498793782,-2.9590353176721074,-2.9624192579973254,-2.9655055588510524,-2.9678045988922617,-2.969184783193389,-2.9698283440996764
18,-2.236127903043599,-2.237786147433449,-2.241791761181884,-2.2483005737123225,-2.257083188973806,-2.2668365556709236,-2.2783116480449044,-2.2921088613346043,-2.308864615067419,-2.327342222631259,-2.346223331290561,-2.3633069109240514,-2.379726869389256,-2.396340466181936,-2.4131154267446733,-2.4293791079376583,-2.44600912537476,-2.463352647295144,-2.480351984324531,-2.497299859314523,-2.515281281249142,-2.533550558515153,-2.552208350226238,-2.570935566663657,-2.589592462342114,-2.6081760490777026,-2.6271514471799793,-2.6462245015516457,-2.664058086105774,-2.6797457457843494,-2.694609133293159,-2.7095082230496486,-2.7244860940762234,-2.739457355824913,-2.7545755384937873,-2.769145915926547,-2.7827723063010454,-2.796164188586889,-2.8099647182227896,-2.8231484141289855,-2.8349546955107736,-2.8455200317429985,-2.8555460820796,-2.865844823061577,-2.8763345458600402,-2.886563167419769,-2.895857559667648,-2.904324788600223,-2.9122058257345342,-2.919740395119946,-2.926976918793266,-2.9339238761205015,-2.940574100246459,-2.9468401685128645,-2.952513526432683,-2.9576952339770632,-2.9619127427279257,-2.9654761573233603,-2.9688685933061185,-2.9725527935999323,-2.97585862281825,-2.9781078506685184,-2.9791331624179556,-2.9794919942683027
19,-2.2772837842149203,-2.277672512229505,-2.2800175101865037,-2.284915312382391,-2.2916618606989507,-2.2997090681602805,-2.3103186374929745,-2.3241754864874693,-2.3409515222180155,-2.3583764354205736,-2.374833444108958,-2.3891714046279895,-2.403217114321121,-2.4184216012262754,-2.4344409556705267,-2.450236872451493,-2.466622719884145,-2.4832737392208624,-2.499566672334799,-2.5160317222505166,-2.5335517336860054,-2.551263014473593,-2.5696705072862076,-2.5881554500362767,-2.6064986521598574,-2.624927634470029,-2.6440752789045314,-2.662814012539168,-2.6795479910860562,-2.6940857938995997,-2.707831269304207,-2.721949439288973,-2.736394724357584,-2.7512476423829875,-2.766328464200908,-2.781031446845246,-2.7948886427441786,-2.808451279141118,-2.821798605423224,-2.8343490718874795,-2.8455132051848717,-2.855564757783407,-2.8655034401859307,-2.875998486971351,-2.886707926176095,-2.8965993692730176,-2.905349224948316,-2.913602297922518,-2.9215574371510717,-2.929252029334549,-2.936639056225172,-2.943642742690688,-2.9503637968247705,-2.9567096876294454,-2.962437845766159,-2.967579246996218,-2.9718797743530243,-2.9757595594662813,-2.979673129555391,-2.9836511650793156,-2.9869759268497726,-2.988985995602778,-2.989856357640297,-2.9901301159831863
20,-2.3176553455576125,-2.3168434386993866,-2.31697900413852,-2.3196536394533114,-2.3246354562387292,-2.3318585783446086,-2.342233737719106,-2.3563426531362,-2.372501850006358,-2.3877829681382123,-2.401282581958484,-2.4137277404347826,-2.4266742657612426,-2.4409273135625025,-2.455639281837095,-2.4702731930748882,-2.4855733495198824,-2.501408843805527,-2.517446335072564,-2.5338554307515526,-2.550873207928117,-2.5682238116269667,-2.586492442853782,-2.6049992791812766,-2.6236591623963594,-2.642484308427767,-2.661363819466133,-2.6787873386363996,-2.693938808725141,-2.707440930082897,-2.7205807325081395,-2.7344360489805872,-2.748785985320003,-2.7636065718212057,-2.778508908976348,-2.793137173548683,-2.806956162587878,-2.820131167413477,-2.8326289523588066,-2.8444202163629404,-2.855149426584817,-2.8650413867227775,-2.8754775956222196,-2.886701023882297,-2.897682475714887,-2.907276895719238,-2.9157828871445486,-2.9240468011040015,-2.9319792509843703,-2.939547553491337,-2.9467561905062025,-2.95382152089232,-2.9608067305549373,-2.967479972148192,-2.973291807045984,-2.9782832971164686,-2.982614150368257,-2.9867727294319093,-2.9910657849003304,-2.9950504173277404,-2.998110774389646,-2.9998865798683956,-3.00081636774656,-3.0011651169909292
